ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‹«‹ґ’¬,2018-10-20,20,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“c€д’¬,2018-01-13,12,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“c€д’¬,2018-01-21,22,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“c€д’¬,2018-01-23,20,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“c€д’¬,2018-06-01,22,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“c€дђј’¬,2018-03-18,17,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“c€дђј’¬,2018-11-20,21,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“c€дђј’¬,2018-11-27,14,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џј‰®’¬,2018-01-31,13,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,—О’¬,2018-01-04,11,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,—О’¬,2018-01-13,20,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,—О’¬,2018-09-03,22,€кЊЛЊљЏZ‘о,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЌЃ—ў‰Ђ‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,—О’¬,2018-11-26,18,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c‚R’љ–Ъ,2018-07-22,10,’“ЋФЃi—ЦЃjЏк,10ЌО–ў–ћ,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c€®’¬,2018-05-04,22,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c€®’¬,2018-07-07,09,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c€®’¬,2018-07-08,16,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“cђV’¬,2018-03-08,22,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“cђV’¬,2018-04-25,09,“№HЏг,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“cђV’¬,2018-09-26,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-03-12,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-04-15,11,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-05-12,09,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-08-21,17,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“cђј’¬,2018-02-05,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“cђј’¬,2018-08-26,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“cђј’¬,2018-09-08,16,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“cђј’¬,2018-09-15,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c–{’¬,2018-02-05,22,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c–{’¬,2018-04-22,18,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c–{’¬,2018-08-20,19,‚»‚М‘ј,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c–{’¬,2018-08-29,23,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c“м’¬,2018-06-02,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c“м’¬,2018-10-05,16,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђО’Г’†’¬,2018-02-22,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘е—’¬,2018-05-26,17,“№HЏг,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џt“ъ’¬,2018-01-16,19,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џt“ъ’¬,2018-01-17,18,€кЊЛЊљЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џt“ъ’¬,2018-01-18,23,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џt“ъ’¬,2018-08-26,12,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џt“ъ’¬,2018-08-28,20,€кЊЛЊљЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џt“ъ’¬,2018-12-13,20,€кЊЛЊљЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,–Ш“c’¬,2018-01-22,19,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Љ‹Њґ‚Q’љ–Ъ,2018-09-08,16,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђ¬”ь’¬,2018-11-15,20,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚P’љ–Ъ,2018-10-18,17,€кЊЛЊљЏZ‘о,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚Q’љ–Ъ,2018-01-06,05,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚Q’љ–Ъ,2018-01-09,18,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚Q’љ–Ъ,2018-01-25,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚Q’љ–Ъ,2018-02-15,17,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚Q’љ–Ъ,2018-04-06,10,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚Q’љ–Ъ,2018-05-02,09,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚Q’љ–Ъ,2018-10-12,15,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚R’љ–Ъ,2018-07-26,08,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚R’љ–Ъ,2018-11-30,17,’“ЋФЃi—ЦЃjЏк,10ЌО–ў–ћ,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‰h’¬,2018-01-21,18,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,•у’¬,2018-03-17,08,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,•у’¬,2018-10-14,13,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘О”nЌ]“Њ’¬,2018-09-16,08,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђmaЋ›’¬,2018-01-26,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђmaЋ›’¬,2018-02-24,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђmaЋ›’¬,2018-10-15,08,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“Њ‘е—’¬,2018-04-25,18,‚»‚М‘ј,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Ќ‚–цЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“Њ‘е—’¬,2018-05-16,17,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2017-12-25,00,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-01-10,13,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-05-25,09,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-06-19,11,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-07-11,16,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-08-01,14,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-08-28,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2018-12-16,19,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Љ‹Њґ‚P’љ–Ъ,2018-01-07,14,‚»‚М‘ј,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Љ‹Њґ‚P’љ–Ъ,2018-12-06,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќч–Ш’¬,2018-10-08,01,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“_–м‚Q’љ–Ъ,2018-04-29,02,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“_–м‚Q’љ–Ъ,2018-10-21,09,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“_–м‚S’љ–Ъ,2018-05-27,12,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“_–м‚T’љ–Ъ,2018-04-23,14,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“_–м‚T’љ–Ъ,2018-09-02,23,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“_–м‚T’љ–Ъ,2018-09-23,20,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘О”nЌ]“Њ’¬,2018-01-12,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђmaЋ›’¬,2018-10-25,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђmaЋ›–{’¬‚P’љ–Ъ,2018-08-06,17,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“_–мЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђmaЋ›–{’¬‚Q’љ–Ъ,2018-01-05,21,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
